AccountID,AccountName,Region,ClusterName,ClusterVersion,InstanceID,Current_AMI_ID,Current_AMI_Publication_Date,AMI_Age(in days),OS_Version,InstanceType,NodeState,NodeUptime,Latest_AMI_ID,New_AMI_Publication_Date,PatchPendingStatus,NodeReadinessStatus,Cluster_Compliance,Audit_Timestamp
983058792752,983058792752,us-east-2,modmed-perf-global,1.34,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,1,2026-02-16
983058792752,983058792752,us-east-2,modmed-perf-global-b,1.34,i-03217b53c4499c3a8,ami-0341c526b47eb5b86,2025-11-20,87,Amazon Linux 2023,m7i-flex.4xlarge,running,75 days 14 hours,ami-06166778931250224,2026-02-10,1,N/A,1,2026-02-16
983058792752,983058792752,us-east-2,modmed-perf-global-b,1.34,i-0d2456d390091b9b9,ami-0341c526b47eb5b86,2025-11-20,87,Amazon Linux 2023,m7i-flex.4xlarge,running,75 days 14 hours,ami-06166778931250224,2026-02-10,1,N/A,1,2026-02-16
983058792752,983058792752,us-east-2,modmed-perf-global-b,1.34,i-06d48e899087c554d,ami-0341c526b47eb5b86,2025-11-20,87,Amazon Linux 2023,m7i-flex.4xlarge,running,75 days 14 hours,ami-06166778931250224,2026-02-10,1,N/A,1,2026-02-16
874823723256,m2iam,us-east-1,modmed-dbstage-global-eks,1.34,i-0dbff87e99832bf8d,ami-02382489c95ee1382,2025-11-20,87,Amazon Linux 2023,m7i-flex.2xlarge,running,66 days 18 hours,ami-09587d1f61083936d,2026-02-10,1,N/A,1,2026-02-16
874823723256,m2iam,us-east-1,modmed-dbstage-global-eks,1.34,i-0f6bf5969ddeee6e2,ami-02382489c95ee1382,2025-11-20,87,Amazon Linux 2023,m7i-flex.2xlarge,running,66 days 18 hours,ami-09587d1f61083936d,2026-02-10,1,N/A,1,2026-02-16
874823723256,m2iam,us-east-1,modmed-dbstage-global-eks,1.34,i-0cd04cb7f8157bfec,ami-02382489c95ee1382,2025-11-20,87,Amazon Linux 2023,m5.4xlarge,running,66 days 17 hours,ami-09587d1f61083936d,2026-02-10,1,N/A,1,2026-02-16
874823723256,m2iam,us-east-1,modmed-dbstage-global-eks,1.34,i-0f0abbb5e833b1b7c,ami-02382489c95ee1382,2025-11-20,87,Amazon Linux 2023,m5a.4xlarge,running,66 days 11 hours,ami-09587d1f61083936d,2026-02-10,1,N/A,1,2026-02-16
874823723256,m2iam,us-east-1,modmed-dbstage-global-eks,1.34,i-0da4be54d24f5f7a2,ami-02382489c95ee1382,2025-11-20,87,Amazon Linux 2023,m5.2xlarge,running,66 days 11 hours,ami-09587d1f61083936d,2026-02-10,1,N/A,1,2026-02-16
874823723256,m2iam,us-east-1,modmed-dbstage-global-eks,1.34,i-0c49974079809a7ef,ami-02382489c95ee1382,2025-11-20,87,Amazon Linux 2023,m7i-flex.2xlarge,running,66 days 20 hours,ami-09587d1f61083936d,2026-02-10,1,N/A,1,2026-02-16
874823723256,m2iam,us-east-1,modmed-dbstage-global-eks,1.34,i-04eb3efad464ba4cd,ami-02382489c95ee1382,2025-11-20,87,Amazon Linux 2023,m7i-flex.2xlarge,running,66 days 20 hours,ami-09587d1f61083936d,2026-02-10,1,N/A,1,2026-02-16
874823723256,m2iam,us-east-1,modmed-dbstage-global-eks,1.34,i-0dcc12492509eeeae,ami-02382489c95ee1382,2025-11-20,87,Amazon Linux 2023,m7i-flex.2xlarge,running,66 days 20 hours,ami-09587d1f61083936d,2026-02-10,1,N/A,1,2026-02-16
874823723256,m2iam,us-east-1,modmed-dbstage-global-eks,1.34,i-02cf33b28ed7d1ecd,ami-02382489c95ee1382,2025-11-20,87,Amazon Linux 2023,m7i-flex.2xlarge,running,66 days 19 hours,ami-09587d1f61083936d,2026-02-10,1,N/A,1,2026-02-16
874823723256,m2iam,us-east-1,modmed-dbstage-global-eks,1.34,i-0db85ea1e645e5414,ami-02382489c95ee1382,2025-11-20,87,Amazon Linux 2023,m5.4xlarge,running,66 days 11 hours,ami-09587d1f61083936d,2026-02-10,1,N/A,1,2026-02-16
