AccountID,AccountName,Region,ClusterName,ClusterVersion,InstanceID,Current_AMI_ID,Current_AMI_Publication_Date,AMI_Age(in days),OS_Version,InstanceType,NodeState,NodeUptime,Latest_AMI_ID,New_AMI_Publication_Date,PatchPendingStatus,NodeReadinessStatus,Cluster_Compliance,Audit_Timestamp
175504091457,mmpay-qa,us-east-2,mmpay-qa-global,1.34,i-0084fd40da4b348ea,ami-0341c526b47eb5b86,20/11/25,90,Amazon Linux 2023,m7i-flex.2xlarge,running,70 days 13 hours,ami-06166778931250224,10/02/26,1,N/A,1,19/02/26
175504091457,mmpay-qa,us-east-2,mmpay-qa-global,1.34,i-0afbf4e08b1a6dca9,ami-0341c526b47eb5b86,20/11/25,90,Amazon Linux 2023,m7i-flex.2xlarge,running,70 days 13 hours,ami-06166778931250224,10/02/26,1,N/A,1,19/02/26
175504091457,mmpay-qa,us-east-2,mmpay-qa-global,1.34,i-0de756b780909c61e,ami-0341c526b47eb5b86,20/11/25,90,Amazon Linux 2023,m7i-flex.2xlarge,running,70 days 12 hours,ami-06166778931250224,10/02/26,1,N/A,1,19/02/26
175504091457,mmpay-qa,us-east-2,mmpay-qa-global,1.34,i-012a2b632b1821620,ami-0341c526b47eb5b86,20/11/25,90,Amazon Linux 2023,m7i-flex.2xlarge,running,70 days 12 hours,ami-06166778931250224,10/02/26,1,N/A,1,19/02/26
175504091457,mmpay-qa,us-east-2,mmpay-qa-global,1.34,i-0f68db7f537b3b2a3,ami-0341c526b47eb5b86,20/11/25,90,Amazon Linux 2023,m7i-flex.2xlarge,running,70 days 13 hours,ami-06166778931250224,10/02/26,1,N/A,1,19/02/26
175504091457,mmpay-qa,us-east-2,mmpay-qa-global,1.34,i-06678830602452cc0,ami-0341c526b47eb5b86,20/11/25,90,Amazon Linux 2023,m7i-flex.2xlarge,running,70 days 13 hours,ami-06166778931250224,10/02/26,1,N/A,1,19/02/26
175504091457,mmpay-qa,us-east-2,mmpay-qa-global,1.34,i-06e3f22a62ff6bb83,ami-0341c526b47eb5b86,20/11/25,90,Amazon Linux 2023,m7i-flex.2xlarge,running,70 days 12 hours,ami-06166778931250224,10/02/26,1,N/A,1,19/02/26
175504091457,mmpay-qa,us-east-2,mmpay-qa-global,1.34,i-06b97820a69e3cf7a,ami-0341c526b47eb5b86,20/11/25,90,Amazon Linux 2023,m7i-flex.2xlarge,running,70 days 12 hours,ami-06166778931250224,10/02/26,1,N/A,1,19/02/26
175504091457,mmpay-qa,us-east-2,modmed-mmpay-uat-global-eks,1.34,i-017fe3834893e641e,ami-06166778931250224,10/02/26,8,Amazon Linux 2023,m5.2xlarge,running,0 days 23 hours,ami-06166778931250224,10/02/26,0,N/A,1,19/02/26
175504091457,mmpay-qa,us-east-2,modmed-mmpay-uat-global-eks,1.34,i-07fe75e10c55947b5,ami-06166778931250224,10/02/26,8,Amazon Linux 2023,m5.2xlarge,running,1 days 0 hours,ami-06166778931250224,10/02/26,0,N/A,1,19/02/26
175504091457,mmpay-qa,us-east-2,modmed-mmpay-uat-global-eks,1.34,i-05f38dcc375cc9dfa,ami-06166778931250224,10/02/26,8,Amazon Linux 2023,m5.2xlarge,running,1 days 1 hours,ami-06166778931250224,10/02/26,0,N/A,1,19/02/26
175504091457,mmpay-qa,us-east-2,modmed-mmpay-uat-global-eks,1.34,i-0f5fbb4b77e159b93,ami-06166778931250224,10/02/26,8,Amazon Linux 2023,m5.2xlarge,running,0 days 23 hours,ami-06166778931250224,10/02/26,0,N/A,1,19/02/26
175504091457,mmpay-qa,us-east-2,modmed-mmpay-uat-global-eks,1.34,i-0d5d34845c05203a7,ami-06166778931250224,10/02/26,8,Amazon Linux 2023,m5.2xlarge,running,0 days 23 hours,ami-06166778931250224,10/02/26,0,N/A,1,19/02/26
175504091457,mmpay-qa,us-east-2,modmed-mmpay-uat-global-eks,1.34,i-07a64a88f8bb8de5a,ami-06166778931250224,10/02/26,8,Amazon Linux 2023,m5.2xlarge,running,0 days 23 hours,ami-06166778931250224,10/02/26,0,N/A,1,19/02/26
175504091457,mmpay-qa,us-east-2,modmed-mmpay-uat-global-eks,1.34,i-05c668b4993ad4860,ami-06166778931250224,10/02/26,8,Amazon Linux 2023,m5.2xlarge,running,1 days 0 hours,ami-06166778931250224,10/02/26,0,N/A,1,19/02/26
175504091457,mmpay-qa,us-east-2,modmed-mmpay-uat-global-eks,1.34,i-07f6bdd84fdfb85c9,ami-06166778931250224,10/02/26,8,Amazon Linux 2023,m5.2xlarge,running,0 days 23 hours,ami-06166778931250224,10/02/26,0,N/A,1,19/02/26
175504091457,mmpay-qa,us-east-2,modmed-mmpay-uat-global-eks,1.34,i-01d6d41a8bb386eae,ami-06166778931250224,10/02/26,8,Amazon Linux 2023,m5.2xlarge,running,0 days 23 hours,ami-06166778931250224,10/02/26,0,N/A,1,19/02/26
175504091457,mmpay-qa,us-east-2,modmed-mmpay-uat-global-eks,1.34,i-04d1c2711e44adb6d,ami-06166778931250224,10/02/26,8,Amazon Linux 2023,m5.2xlarge,running,1 days 1 hours,ami-06166778931250224,10/02/26,0,N/A,1,19/02/26
212055980189,global-mmk8s,us-east-2,modmed-ops-global,1.34,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,1,19/02/26
212055980189,global-mmk8s,us-east-2,modmed-ops-global-b,1.34,i-0e0a694c133a627c4,ami-0341c526b47eb5b86,20/11/25,90,Amazon Linux 2023,m7i-flex.4xlarge,running,77 days 21 hours,ami-06166778931250224,10/02/26,1,N/A,1,19/02/26
212055980189,global-mmk8s,us-east-2,modmed-ops-global-b,1.34,i-00c9cc7f0c20ced97,ami-0341c526b47eb5b86,20/11/25,90,Amazon Linux 2023,m7i-flex.4xlarge,running,77 days 21 hours,ami-06166778931250224,10/02/26,1,N/A,1,19/02/26
212055980189,global-mmk8s,us-east-2,modmed-ops-global-b,1.34,i-0d36655e3d7ac1158,ami-0341c526b47eb5b86,20/11/25,90,Amazon Linux 2023,m7i-flex.4xlarge,running,77 days 21 hours,ami-06166778931250224,10/02/26,1,N/A,1,19/02/26
212055980189,global-mmk8s,us-east-2,modmed-ops-global-b,1.34,i-08346a876cb415c08,ami-0341c526b47eb5b86,20/11/25,90,Amazon Linux 2023,m7i-flex.4xlarge,running,77 days 21 hours,ami-06166778931250224,10/02/26,1,N/A,1,19/02/26
212055980189,global-mmk8s,us-east-2,modmed-ops-global-b,1.34,i-0e59bb8ddeab07b8f,ami-0341c526b47eb5b86,20/11/25,90,Amazon Linux 2023,m7i-flex.4xlarge,running,77 days 21 hours,ami-06166778931250224,10/02/26,1,N/A,1,19/02/26
212055980189,global-mmk8s,us-east-2,modmed-ops-global-b,1.34,i-011d5493fe3346f52,ami-0341c526b47eb5b86,20/11/25,90,Amazon Linux 2023,m7i-flex.4xlarge,running,77 days 21 hours,ami-06166778931250224,10/02/26,1,N/A,1,19/02/26
212055980189,global-mmk8s,us-east-2,modmed-ops-global-b,1.34,i-0015f3d5707a62816,ami-0341c526b47eb5b86,20/11/25,90,Amazon Linux 2023,m7i-flex.4xlarge,running,77 days 21 hours,ami-06166778931250224,10/02/26,1,N/A,1,19/02/26
212055980189,global-mmk8s,us-east-2,modmed-ops-global-b,1.34,i-04b65f87e3c4b759b,ami-0b09270f6fa8219ef,17/12/25,63,Amazon Linux 2023,m7i-flex.4xlarge,running,57 days 17 hours,ami-06166778931250224,10/02/26,0,N/A,1,19/02/26
983058792752,mmi-sandbox-mmk8s-performance,us-east-2,modmed-perf-global,1.34,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,1,19/02/26
983058792752,mmi-sandbox-mmk8s-performance,us-east-2,modmed-perf-global-b,1.34,i-03217b53c4499c3a8,ami-0341c526b47eb5b86,20/11/25,90,Amazon Linux 2023,m7i-flex.4xlarge,running,78 days 15 hours,ami-06166778931250224,10/02/26,1,N/A,1,19/02/26
983058792752,mmi-sandbox-mmk8s-performance,us-east-2,modmed-perf-global-b,1.34,i-0d2456d390091b9b9,ami-0341c526b47eb5b86,20/11/25,90,Amazon Linux 2023,m7i-flex.4xlarge,running,78 days 15 hours,ami-06166778931250224,10/02/26,1,N/A,1,19/02/26
983058792752,mmi-sandbox-mmk8s-performance,us-east-2,modmed-perf-global-b,1.34,i-06d48e899087c554d,ami-0341c526b47eb5b86,20/11/25,90,Amazon Linux 2023,m7i-flex.4xlarge,running,78 days 15 hours,ami-06166778931250224,10/02/26,1,N/A,1,19/02/26
874823723256,mmi-production-ema-primary,us-east-1,modmed-dbstage-global-eks,1.34,i-0e2cd5cb1b73b9150,ami-09587d1f61083936d,10/02/26,8,Amazon Linux 2023,m7i-flex.2xlarge,running,0 days 1 hours,ami-09587d1f61083936d,10/02/26,0,N/A,1,19/02/26
874823723256,mmi-production-ema-primary,us-east-1,modmed-dbstage-global-eks,1.34,i-05767f139c830fe6b,ami-09587d1f61083936d,10/02/26,8,Amazon Linux 2023,r4.4xlarge,running,0 days 0 hours,ami-09587d1f61083936d,10/02/26,0,N/A,1,19/02/26
874823723256,mmi-production-ema-primary,us-east-1,modmed-dbstage-global-eks,1.34,i-0e72f04b2a6b32bb5,ami-09587d1f61083936d,10/02/26,8,Amazon Linux 2023,r4.large,running,0 days 0 hours,ami-09587d1f61083936d,10/02/26,0,N/A,1,19/02/26
